ID_cliente,cliente_recorrente
C1,True
C2,False
C3,True
C4,False
C5,False
C6,True
C7,True
C8,True
C9,False
C10,False
C11,True
C12,True
C13,False
C14,False
C15,False
C16,True
C17,True
C18,False
C19,True
C20,True
C21,True
C22,True
C23,True
C24,True
C25,False
C26,False
C27,True
C28,True
C29,True
C30,True
C31,False
C32,False
C33,True
C34,True
C35,True
C36,True
C37,False
C38,True
C39,True
C40,True
C41,False
C42,True
C43,True
C44,False
C45,True
C46,True
C47,True
C48,True
C49,True
C50,True
C51,True
C52,True
C53,True
C54,True
C55,True
C56,True
C57,False
C58,False
C59,False
C60,True
C61,True
C62,False
C63,False
C64,True
C65,False
C66,True
C67,True
C68,False
C69,True
C70,True
C71,False
C72,False
C73,True
C74,True
C75,False
C76,False
C77,False
C78,True
C79,True
C80,True
C81,False
C82,False
C83,True
C84,True
C85,True
C86,True
C87,True
C88,True
C89,True
C90,False
C91,True
C92,True
C93,True
C94,True
C95,True
C96,True
C97,True
C98,False
C99,False
C100,False
C101,False
C102,True
C103,True
C104,False
C105,True
C106,True
C107,False
C108,True
C109,True
C110,True
C111,True
C112,True
C113,False
C114,True
C115,False
C116,True
C117,False
C118,True
C119,False
C120,False
C121,True
C122,False
C123,True
C124,True
C125,False
C126,False
C127,True
C128,True
C129,True
C130,True
C131,True
C132,False
C133,True
C134,True
C135,True
C136,True
C137,True
C138,True
C139,False
C140,True
C141,True
C142,False
C143,True
C144,True
C145,True
C146,False
C147,False
C148,True
C149,True
C150,False
C151,True
C152,True
C153,True
C154,False
C155,True
C156,True
C157,True
C158,True
C159,True
C160,False
C161,True
C162,True
C163,True
C164,True
C165,True
C166,False
C167,True
C168,False
C169,False
C170,False
C171,True
C172,False
C173,True
C174,True
C175,True
C176,True
C177,True
C178,True
C179,True
C180,False
C181,False
C182,True
C183,True
C184,True
C185,False
C186,True
C187,True
C188,False
C189,True
C190,False
C191,True
C192,True
C193,True
C194,True
C195,True
C196,True
C197,False
C198,True
C199,True
C200,True
C201,True
C202,True
C203,False
C204,True
C205,True
C206,True
C207,True
C208,True
C209,True
C210,False
C211,False
C212,True
C213,True
C214,True
C215,True
C216,True
C217,True
C218,True
C219,False
C220,True
C221,True
C222,True
C223,True
C224,False
C225,False
C226,False
C227,True
C228,True
C229,True
C230,False
C231,True
C232,False
C233,True
C234,False
C235,False
C236,True
C237,False
C238,True
C239,True
C240,True
C241,False
C242,False
C243,True
C244,True
C245,False
C246,True
C247,True
C248,True
C249,True
C250,True
C251,True
C252,True
C253,True
C254,True
C255,True
C256,True
C257,True
C258,True
C259,False
C260,True
C261,False
C262,True
C263,True
C264,True
C265,True
C266,True
C267,False
C268,True
C269,True
C270,True
C271,True
C272,True
C273,False
C274,False
C275,True
C276,True
C277,True
C278,True
C279,False
C280,True
C281,True
C282,True
C283,True
C284,True
C285,True
C286,True
C287,True
C288,True
C289,True
C290,True
C291,True
C292,True
C293,True
C294,True
C295,True
C296,True
C297,True
C298,True
C299,True
C300,False
C301,True
C302,False
C303,True
C304,True
C305,False
C306,False
C307,True
C308,True
C309,False
C310,False
C311,True
C312,False
C313,True
C314,False
C315,True
C316,True
C317,True
C318,True
C319,False
C320,True
C321,False
C322,True
C323,True
C324,False
C325,True
C326,True
C327,False
C328,True
C329,True
C330,True
C331,True
C332,True
C333,True
C334,True
C335,True
C336,False
C337,True
C338,True
C339,True
C340,True
C341,True
C342,True
C343,True
C344,True
C345,False
C346,True
C347,False
C348,True
C349,False
C350,True
C351,True
C352,True
C353,True
C354,True
C355,True
C356,True
C357,False
C358,False
C359,True
C360,True
C361,True
C362,False
C363,False
C364,False
C365,True
