data,corredor,competitor_fee_percent
2024-01-01,EUA -> Brasil,0.0184
2024-01-01,Reino Unido -> Quénia,0.014
2024-01-01,Portugal -> Moçambique,0.0457
2024-01-02,EUA -> Brasil,0.0283
2024-01-02,Reino Unido -> Quénia,0.0135
2024-01-02,Portugal -> Moçambique,0.045
2024-01-03,EUA -> Brasil,0.0242
2024-01-03,Reino Unido -> Quénia,0.0208
2024-01-03,Portugal -> Moçambique,0.0403
2024-01-04,EUA -> Brasil,0.0319
2024-01-04,Reino Unido -> Quénia,0.0203
2024-01-04,Portugal -> Moçambique,0.0387
2024-01-05,EUA -> Brasil,0.0288
2024-01-05,Reino Unido -> Quénia,0.0151
2024-01-05,Portugal -> Moçambique,0.0334
2024-01-06,EUA -> Brasil,0.0277
2024-01-06,Reino Unido -> Quénia,0.0202
2024-01-06,Portugal -> Moçambique,0.0306
2024-01-07,EUA -> Brasil,0.0321
2024-01-07,Reino Unido -> Quénia,0.0169
2024-01-07,Portugal -> Moçambique,0.0301
2024-01-08,EUA -> Brasil,0.0206
2024-01-08,Reino Unido -> Quénia,0.0212
2024-01-08,Portugal -> Moçambique,0.0356
2024-01-09,EUA -> Brasil,0.0244
2024-01-09,Reino Unido -> Quénia,0.0182
2024-01-09,Portugal -> Moçambique,0.0343
2024-01-10,EUA -> Brasil,0.0281
2024-01-10,Reino Unido -> Quénia,0.0206
2024-01-10,Portugal -> Moçambique,0.0365
2024-01-11,EUA -> Brasil,0.032
2024-01-11,Reino Unido -> Quénia,0.0183
2024-01-11,Portugal -> Moçambique,0.0281
2024-01-12,EUA -> Brasil,0.0345
2024-01-12,Reino Unido -> Quénia,0.0123
2024-01-12,Portugal -> Moçambique,0.0414
2024-01-13,EUA -> Brasil,0.0235
2024-01-13,Reino Unido -> Quénia,0.0165
2024-01-13,Portugal -> Moçambique,0.0468
2024-01-14,EUA -> Brasil,0.0313
2024-01-14,Reino Unido -> Quénia,0.0191
2024-01-14,Portugal -> Moçambique,0.0303
2024-01-15,EUA -> Brasil,0.0333
2024-01-15,Reino Unido -> Quénia,0.0148
2024-01-15,Portugal -> Moçambique,0.0389
2024-01-16,EUA -> Brasil,0.0292
2024-01-16,Reino Unido -> Quénia,0.0197
2024-01-16,Portugal -> Moçambique,0.027
2024-01-17,EUA -> Brasil,0.0298
2024-01-17,Reino Unido -> Quénia,0.0214
2024-01-17,Portugal -> Moçambique,0.0429
2024-01-18,EUA -> Brasil,0.0239
2024-01-18,Reino Unido -> Quénia,0.0124
2024-01-18,Portugal -> Moçambique,0.0347
2024-01-19,EUA -> Brasil,0.0193
2024-01-19,Reino Unido -> Quénia,0.0183
2024-01-19,Portugal -> Moçambique,0.0281
2024-01-20,EUA -> Brasil,0.0198
2024-01-20,Reino Unido -> Quénia,0.0148
2024-01-20,Portugal -> Moçambique,0.0438
2024-01-21,EUA -> Brasil,0.0284
2024-01-21,Reino Unido -> Quénia,0.0153
2024-01-21,Portugal -> Moçambique,0.0403
2024-01-22,EUA -> Brasil,0.0303
2024-01-22,Reino Unido -> Quénia,0.017
2024-01-22,Portugal -> Moçambique,0.0385
